-47.346,879.684,,
-48.285,879.935,,
-46.945,879.935,,
-47.365,879.935,,
-47.586,879.935,,
-46.717,880.198,,
-48.034,880.198,,
-47.505,880.198,,
-47.974,880.198,,
-48.435,880.347,,
-47.129,880.347,,
-48.260,880.347,,
-47.890,880.347,,
-47.971,880.599,,
-49.009,880.599,,
-47.696,880.599,,
-48.402,880.599,,
-47.656,880.829,,
-46.546,880.829,,
-47.245,880.829,,
-46.095,880.829,,
-47.031,881.058,,
-47.413,881.058,,
-46.914,881.058,,
-48.471,881.058,,
-47.796,881.241,,
-48.158,881.241,,
-48.576,881.241,,
-47.401,881.241,,
-48.321,881.380,,
-47.291,881.380,,
-46.637,881.380,,
-46.845,881.380,,
-45.225,881.505,,
-46.216,881.505,,
-46.070,881.505,,
-45.855,881.505,,
-47.116,881.524,,
-46.129,881.524,,
-47.104,881.524,,
-47.638,881.524,,
-47.209,881.545,,
-48.569,881.545,,
-47.371,881.545,,
-47.515,881.545,,
-47.911,881.549,,
-46.788,881.549,,
-47.776,881.549,,
-46.879,881.549,,
-46.797,881.582,,
-47.490,881.582,,
-46.540,881.582,,
-47.724,881.582,,
-47.388,881.582,,
-47.320,881.582,,
-48.732,881.582,,
-48.014,881.582,,
-49.222,881.466,,
-49.370,881.466,,
-48.444,881.466,,
-49.208,881.466,,
-47.651,880.813,,
-47.930,880.813,,
-48.475,880.813,,
-47.433,880.813,,
-48.331,880.123,,
-46.859,880.123,,
-45.666,880.123,,
-44.783,880.123,,
-42.061,879.651,,
-41.612,879.651,,
-39.713,879.651,,
-38.199,879.651,,
-38.247,879.407,,
-36.547,879.407,,
-37.067,879.407,,
-36.977,879.407,,
-36.503,879.320,,
-38.287,879.320,,
-38.463,879.320,,
-40.148,879.320,,
-41.318,879.220,,
-40.985,879.220,,
-42.822,879.220,,
-42.738,879.220,,
-43.526,879.017,,
-44.825,879.017,,
-44.238,879.017,,
-45.690,879.017,,
-45.433,878.727,,
-45.026,878.727,,
-45.606,878.727,,
-44.055,878.727,,
-44.636,878.689,,
-44.271,878.689,,
-43.673,878.689,,
-44.848,878.689,,
-43.720,878.455,,
-44.385,878.455,,
-44.778,878.455,,
-44.087,878.455,,
-45.640,878.346,,
-45.343,878.346,,
-46.185,878.346,,
-47.236,878.346,,
-46.217,878.113,,
-47.422,878.113,,
-47.009,878.113,,
-46.893,878.113,,
-47.680,878.060,,
-46.307,878.060,,
-47.056,878.060,,
-46.820,878.060,,
-45.961,877.944,,
-46.749,877.944,,
-45.498,877.944,,
-46.192,877.944,,
-46.321,877.922,,
-45.478,877.922,,
-46.712,877.922,,
-45.753,877.922,,
-45.679,877.901,,
-46.031,877.901,,
-45.045,877.901,,
-46.464,877.901,,
-46.177,877.882,,
-46.242,877.882,,
-47.091,877.882,,
-45.855,877.882,,
-46.880,877.863,,
-46.914,877.863,,
-46.823,877.863,,
-48.115,877.863,,
-46.918,877.726,,
-47.444,877.726,,
-47.274,877.726,,
-46.319,877.726,,
-47.432,877.661,,
-46.509,877.661,,
-46.774,877.661,,
-47.053,877.661,,
-45.787,877.531,,
-46.844,877.531,,
-46.002,877.531,,
-45.775,877.531,,
-46.498,877.575,,
-45.432,877.575,,
-46.306,877.575,,
-45.686,877.575,,
-44.845,877.449,,
-45.599,877.449,,
-44.555,877.449,,
-45.549,877.449,,
-45.771,877.452,,
-45.086,877.452,,
-46.282,877.452,,
-45.292,877.452,,
-45.772,877.333,,
-46.243,877.333,,
-45.057,877.333,,
-45.959,877.333,,
-45.030,877.290,,
-45.210,877.290,,
-46.353,877.290,,
-45.525,877.290,,
-46.905,877.232,,
-46.547,877.232,,
-45.901,877.232,,
-46.482,877.232,,
-45.040,877.205,,
-45.956,877.205,,
-46.351,877.205,,
-46.076,877.205,,
-47.729,877.197,,
-47.147,877.197,,
-47.652,877.197,,
-47.766,877.197,,
-46.301,877.124,,
-47.179,877.124,,
-46.086,877.124,,
-45.758,877.124,,
-45.960,877.134,,
-44.593,877.134,,
-45.894,877.134,,
-46.175,877.134,,
-46.657,876.979,,
-48.510,876.979,,
-48.108,876.979,,
-49.430,876.979,,
-49.470,876.945,,
-48.657,876.945,,
-49.668,876.945,,
-48.432,876.945,,
-48.531,876.871,,
-48.320,876.871,,
-46.937,876.871,,
-47.807,876.871,,
-46.605,876.977,,
-46.368,876.977,,
-46.632,876.977,,
-45.204,876.977,,
-46.193,877.085,,
-45.669,877.085,,
-45.452,877.085,,
-46.621,877.085,,
-45.731,877.359,,
-46.795,877.359,,
-46.592,877.359,,
-45.925,877.359,,
-46.912,877.367,,
-45.374,877.367,,
-45.567,877.367,,
-45.594,877.367,,
-44.824,877.119,,
-45.998,877.119,,
-44.743,877.119,,
-44.210,877.119,,
-43.708,877.032,,
-41.530,877.032,,
-41.931,877.032,,
-40.794,877.032,,
-39.944,877.168,,
-39.696,877.168,,
-37.337,877.168,,
-37.339,877.168,,
-36.781,877.561,,
-36.699,877.561,,
-38.356,877.561,,
-37.913,877.561,,
-39.434,878.026,,
-40.437,878.026,,
-40.593,878.026,,
-42.648,878.026,,
-42.575,878.405,,
-43.617,878.405,,
-44.573,878.405,,
-43.996,878.405,,
-45.536,878.627,,
-45.072,878.627,,
-44.780,878.627,,
-44.959,878.627,,
-43.254,879.051,,
-44.066,879.051,,
-43.839,879.051,,
-43.450,879.051,,
-44.534,879.523,,
-43.630,879.523,,
-44.560,879.523,,
-44.913,879.523,,
-44.562,880.058,,
-46.086,880.058,,
-45.478,880.058,,
-46.423,880.058,,
-47.394,880.489,,
-46.825,880.489,,
-48.366,880.489,,
-48.046,880.489,,
-48.153,881.075,,
-48.646,881.075,,
-47.029,881.075,,
-47.546,881.075,,
-46.730,881.582,,
-46.145,881.582,,
-47.266,881.582,,
-46.328,881.582,,
-47.043,882.167,,
-46.863,882.167,,
-45.861,882.167,,
-47.022,882.167,,
-46.158,882.880,,
-46.714,882.880,,
-47.224,882.880,,
-46.187,882.880,,
-47.034,883.635,,
-45.952,883.635,,
-45.822,883.635,,
-46.470,883.635,,
-45.416,884.292,,
-46.656,884.292,,
-46.736,884.292,,
-46.948,884.292,,
-48.162,884.952,,
-47.011,884.952,,
-47.844,884.952,,
-47.745,884.952,,
-46.831,885.713,,
-47.675,885.713,,
-46.540,885.713,,
-47.330,885.713,,
-48.149,886.383,,
-47.725,886.383,,
-49.461,886.383,,
-49.139,886.383,,
-49.512,887.226,,
-50.081,887.226,,
-48.802,887.226,,
-49.833,887.226,,
-49.297,888.008,,
-48.923,888.008,,
-49.787,888.008,,
-48.792,888.008,,
-49.838,888.899,,
-49.790,888.899,,
-49.042,888.899,,
-49.716,888.899,,
-48.009,889.630,,
-48.116,889.630,,
-48.399,889.630,,
-48.075,889.630,,
-49.979,890.532,,
-49.589,890.532,,
-50.012,890.532,,
-50.505,890.532,,
-49.135,891.371,,
-50.244,891.371,,
-49.990,891.371,,
-50.139,891.371,,
-50.879,892.351,,
-49.140,892.351,,
-49.359,892.351,,
-48.501,892.351,,
-47.512,893.369,,
-48.348,893.369,,
-47.004,893.369,,
-47.267,893.369,,
-47.251,894.467,,
-46.518,894.467,,
-47.878,894.467,,
-47.292,894.467,,
-47.793,895.762,,
-48.498,895.762,,
-47.843,895.762,,
-49.495,895.762,,
-49.349,896.781,,
-49.374,896.781,,
-50.093,896.781,,
-49.011,896.781,,
-50.353,897.856,,
-50.555,897.856,,
-50.312,897.856,,
-51.336,897.856,,
-50.076,898.831,,
-50.684,898.831,,
-50.652,898.831,,
-49.384,898.831,,
-49.739,899.811,,
-48.075,899.811,,
-47.853,899.811,,
-48.280,899.811,,
-47.456,900.647,,
-48.899,900.647,,
-48.665,900.647,,
-49.167,900.647,,
-50.393,901.287,,
-49.493,901.287,,
-50.401,901.287,,
-49.628,901.287,,
-48.708,901.507,,
-49.146,901.507,,
-47.507,901.507,,
-47.662,901.507,,
-46.884,901.977,,
-45.114,901.977,,
-45.144,901.977,,
-42.911,901.977,,
-42.000,902.682,,
-41.353,902.682,,
-39.681,902.682,,
-40.163,902.682,,
-38.921,903.405,,
-38.623,903.405,,
-39.135,903.405,,
-38.155,903.405,,
-39.933,904.375,,
-40.763,904.375,,
-41.859,904.375,,
-44.272,904.375,,
-44.332,905.155,,
-46.173,905.155,,
-47.039,905.155,,
-46.944,905.155,,
-48.596,905.822,,
-47.926,905.822,,
-48.472,905.822,,
-48.553,905.822,,
-46.962,906.465,,
-47.563,906.465,,
-46.431,906.465,,
-46.342,906.465,,
-46.792,907.173,,
-45.550,907.173,,
-46.647,907.173,,
-46.287,907.173,,
-46.103,907.627,,
-47.309,907.627,,
-46.442,907.627,,
-47.601,907.627,,
-47.903,908.248,,
-47.646,908.248,,
-49.065,908.248,,
-48.144,908.248,,
-48.625,908.674,,
-48.599,908.674,,
-47.385,908.674,,
-48.282,908.674,,
-47.262,908.866,,
-47.263,908.866,,
-47.727,908.866,,
-46.727,908.866,,
-48.231,909.336,,
-48.493,909.336,,
-49.288,909.336,,
-51.098,909.336,,
-50.394,910.183,,
-51.471,910.183,,
-51.216,910.183,,
-50.425,910.183,,
-51.233,911.084,,
-49.745,911.084,,
-50.020,911.084,,
-49.943,911.084,,
-48.740,911.765,,
-49.170,911.765,,
-47.376,911.765,,
-47.122,911.765,,
-47.368,912.544,,
-46.334,912.544,,
-47.847,912.544,,
-47.977,912.544,,
-48.567,913.036,,
-49.960,913.036,,
-49.073,913.036,,
-50.130,913.036,,
-49.866,913.272,,
-49.312,913.272,,
-50.229,913.272,,
-48.906,913.272,,
-49.415,913.078,,
-49.382,913.078,,
-48.298,913.078,,
-49.241,913.078,,
-48.124,912.836,,
-48.384,912.836,,
-48.746,912.836,,
-47.475,912.836,,
-48.733,912.388,,
-48.469,912.388,,
-48.910,912.388,,
-50.129,912.388,,
-49.310,912.145,,
-50.578,912.145,,
-50.275,912.145,,
-49.499,912.145,,
-50.137,911.814,,
-49.058,911.814,,
-50.123,911.814,,
-50.347,911.814,,
-49.492,911.355,,
-50.448,911.355,,
-49.175,911.355,,
-49.154,911.355,,
-49.002,910.892,,
-47.676,910.892,,
-48.711,910.892,,
-48.066,910.892,,
-48.356,910.448,,
-49.370,910.448,,
-48.392,910.448,,
-49.770,910.448,,
-49.525,910.173,,
-49.089,910.173,,
-49.934,910.173,,
-48.340,910.173,,
-48.714,909.674,,
-48.754,909.674,,
-48.145,909.674,,
-49.158,909.674,,
-48.063,909.265,,
-48.370,909.265,,
-48.643,909.265,,
-47.532,909.265,,
-48.213,908.287,,
-46.819,908.287,,
-46.513,908.287,,
-47.026,908.287,,
-45.970,907.132,,
-46.991,907.132,,
-46.108,907.132,,
-45.370,907.132,,
-45.612,906.017,,
-43.243,906.017,,
-42.609,906.017,,
-41.201,906.017,,
-39.593,905.210,,
-39.771,905.210,,
-37.853,905.210,,
-37.612,905.210,,
-37.303,904.364,,
-36.127,904.364,,
-37.388,904.364,,
-37.188,904.364,,
-38.199,903.698,,
-39.623,903.698,,
-39.352,903.698,,
-41.327,903.698,,
-41.441,902.896,,
-41.695,902.896,,
-43.058,902.896,,
-42.425,902.896,,
-43.822,901.806,,
-44.106,901.806,,
-43.877,901.806,,
-45.103,901.806,,
-43.669,900.870,,
-43.855,900.870,,
-43.956,900.870,,
-43.247,900.870,,
-44.815,900.102,,
-44.295,900.102,,
-44.719,900.102,,
-45.204,900.102,,
-44.168,899.223,,
-45.468,899.223,,
-45.124,899.223,,
-45.226,899.223,,
-46.253,898.227,,
-45.207,898.227,,
-46.282,898.227,,
-46.077,898.227,,
-45.507,897.417,,
-46.478,897.417,,
-45.309,897.417,,
-46.088,897.417,,
-46.273,896.573,,
-45.556,896.573,,
-46.842,896.573,,
-45.731,896.573,,
-46.012,895.855,,
-46.386,895.855,,
-45.265,895.855,,
-46.539,895.855,,
-45.989,895.084,,
-45.737,895.084,,
-46.351,895.084,,
-45.511,895.084,,
-47.010,894.355,,
-46.898,894.355,,
-46.362,894.355,,
-47.185,894.355,,
-46.249,893.515,,
-47.453,893.515,,
-47.750,893.515,,
-46.996,893.515,,
-47.740,892.654,,
-46.309,892.654,,
-46.454,892.654,,
-46.848,892.654,,
-45.855,891.630,,
-47.184,891.630,,
-46.707,891.630,,
-46.872,891.630,,
-47.754,890.451,,
-46.783,890.451,,
-47.981,890.451,,
-47.591,890.451,,
-47.036,889.506,,
-47.650,889.506,,
-46.131,889.506,,
-46.462,889.506,,
-45.797,888.583,,
-44.243,888.583,,
-44.406,888.583,,
-43.055,888.583,,
-43.955,887.851,,
-45.091,887.851,,
-45.008,887.851,,
-46.851,887.851,,
-46.423,887.137,,
-46.817,887.137,,
-47.858,887.137,,
-47.372,887.137,,
-49.308,886.606,,
-49.495,886.606,,
-49.619,886.606,,
-50.584,886.606,,
-49.185,885.985,,
-49.851,885.985,,
-49.506,885.985,,
-48.629,885.985,,
-49.677,885.463,,
-48.720,885.463,,
-49.143,885.463,,
-48.928,885.463,,
-47.486,885.015,,
-48.552,885.015,,
-47.908,885.015,,
-48.200,885.015,,
-48.917,884.565,,
-47.969,884.565,,
-49.247,884.565,,
-48.463,884.565,,
-47.779,884.295,,
-48.301,884.295,,
-46.654,884.295,,
-47.394,884.295,,
-47.428,883.965,,
-47.222,883.965,,
-48.862,883.965,,
-48.231,883.965,,
-49.027,883.236,,
-49.138,883.236,,
-48.010,883.236,,
-48.810,883.236,,
-47.055,881.997,,
-46.077,881.997,,
-44.985,881.997,,
-42.145,881.997,,
-41.913,881.160,,
-40.320,881.160,,
-39.135,881.160,,
-38.957,881.160,,
-36.803,880.438,,
-37.094,880.438,,
-36.147,880.438,,
-34.971,880.438,,
-35.636,880.032,,
-34.467,880.032,,
-35.413,880.032,,
-36.291,880.032,,
-36.626,879.681,,
-39.294,879.681,,
-40.032,879.681,,
-41.943,879.681,,
-43.500,879.464,,
-43.271,879.464,,
-44.950,879.464,,
-44.508,879.464,,
-44.514,879.055,,
-45.286,879.055,,
-44.160,879.055,,
-45.341,879.055,,
-45.132,878.684,,
-44.582,878.684,,
-45.307,878.684,,
-43.947,878.684,,
-44.657,878.506,,
-44.851,878.506,,
-44.542,878.506,,
-46.352,878.506,,
-45.622,878.254,,
-46.225,878.254,,
-46.899,878.254,,
-46.057,878.254,,
-47.302,878.103,,
-46.582,878.103,,
-46.708,878.103,,
-47.372,878.103,,
-45.944,877.900,,
-46.717,877.900,,
-46.252,877.900,,
-45.985,877.900,,
-47.009,877.884,,
-45.594,877.884,,
-46.290,877.884,,
-46.103,877.884,,
-45.394,877.737,,
-46.504,877.737,,
-45.362,877.737,,
-45.828,877.737,,
-46.139,877.718,,
-44.972,877.718,,
-45.953,877.718,,
-45.063,877.718,,
-45.133,877.651,,
-45.796,877.651,,
-44.844,877.651,,
-46.163,877.651,,
-45.606,877.667,,
-44.710,877.667,,
-45.013,877.667,,
-43.662,877.667,,
-44.670,877.630,,
-44.999,877.630,,
-44.989,877.630,,
-47.016,877.630,,
-46.932,877.534,,
-48.254,877.534,,
-48.814,877.534,,
-47.687,877.534,,
-48.277,877.527,,
-47.040,877.527,,
-47.119,877.527,,
-47.755,877.527,,
-46.708,877.410,,
-47.986,877.410,,
-47.813,877.410,,
-48.178,877.410,,
-49.364,877.420,,
-48.027,877.420,,
-48.404,877.420,,
-47.303,877.420,,
-45.648,877.266,,
-45.802,877.266,,
-44.001,877.266,,
-44.327,877.266,,
-44.566,877.228,,
-43.802,877.228,,
-45.231,877.228,,
-44.691,877.228,,
-45.370,877.120,,
-46.714,877.120,,
-46.395,877.120,,
-48.059,877.120,,
-47.901,877.152,,
-48.226,877.152,,
-49.637,877.152,,
-48.656,877.152,,
-49.300,877.137,,
-48.381,877.137,,
-47.229,877.137,,
-47.813,877.137,,
-46.557,877.007,,
-47.522,877.007,,
-47.831,877.007,,
-47.187,877.007,,
-48.527,876.933,,
-47.771,876.933,,
-48.280,876.933,,
-49.030,876.933,,
-48.271,876.973,,
-49.376,876.973,,
-48.458,876.973,,
-48.174,876.973,,
-48.626,877.070,,
-47.161,877.070,,
-47.850,877.070,,
-47.405,877.070,,
-47.283,877.154,,
-48.473,877.154,,
-47.013,877.154,,
-47.450,877.154,,
-47.366,877.195,,
-46.645,877.195,,
-47.921,877.195,,
-47.084,877.195,,
-47.884,876.698,,
-48.705,876.698,,
-48.094,876.698,,
-49.363,876.698,,
-47.910,876.143,,
-46.462,876.143,,
-45.065,876.143,,
-41.685,876.143,,
-41.057,875.772,,
-39.493,875.772,,
-38.233,875.772,,
-38.457,875.772,,
-36.918,875.604,,
-37.680,875.604,,
-37.841,875.604,,
-37.404,875.604,,
-38.771,875.473,,
-38.468,875.473,,
-40.227,875.473,,
-42.013,875.473,,
-42.334,875.411,,
-44.306,875.411,,
-43.677,875.411,,
-43.674,875.411,,
-44.290,875.304,,
-43.431,875.304,,
-44.744,875.304,,
-44.320,875.304,,
-43.945,875.059,,
-44.842,875.059,,
-43.307,875.059,,
-43.587,875.059,,
-42.879,874.988,,
-41.902,874.988,,
-43.028,874.988,,
-42.208,874.988,,
-43.294,874.915,,
-44.274,874.915,,
-44.033,874.915,,
-45.790,874.915,,
-45.749,874.822,,
-46.726,874.822,,
-47.657,874.822,,
-46.429,874.822,,
-46.998,874.622,,
-45.831,874.622,,
-45.062,874.622,,
-45.519,874.622,,
-44.335,874.594,,
-45.635,874.594,,
-45.648,874.594,,
-44.998,874.594,,
-45.601,874.519,,
-43.990,874.519,,
-44.848,874.519,,
-45.583,874.519,,
-45.335,874.540,,
-47.279,874.540,,
-47.209,874.540,,
-48.066,874.540,,
-48.556,874.555,,
-47.150,874.555,,
-47.827,874.555,,
-46.805,874.555,,
-46.354,874.616,,
-46.803,874.616,,
-45.252,874.616,,
-45.944,874.616,,
-45.545,874.625,,
-45.314,874.625,,
-46.789,874.625,,
-46.032,874.625,,
-46.928,874.630,,
-47.176,874.630,,
-46.605,874.630,,
-48.004,874.630,,
-47.082,874.673,,
-47.541,874.673,,
-48.176,874.673,,
-47.142,874.673,,
-48.392,874.659,,
-47.899,874.659,,
-47.966,874.659,,
-48.718,874.659,,
-47.577,874.718,,
-48.672,874.718,,
-48.071,874.718,,
-47.248,874.718,,
-47.814,874.708,,
-46.383,874.708,,
-46.897,874.708,,
-46.467,874.708,,
-45.323,874.742,,
-46.048,874.742,,
-44.808,874.742,,
-45.291,874.742,,
-45.578,874.663,,
-44.394,874.663,,
-45.341,874.663,,
-44.579,874.663,,
-44.666,874.686,,
-45.580,874.686,,
-44.964,874.686,,
-46.467,874.686,,
-46.081,874.646,,
-45.735,874.646,,
-46.611,874.646,,
-45.269,874.646,,
-46.042,874.662,,
-46.134,874.662,,
-45.820,874.662,,
-47.304,874.662,,
-46.630,874.637,,
-47.464,874.637,,
-48.142,874.637,,
-47.498,874.637,,
-48.712,874.605,,
-47.759,874.605,,
-47.636,874.605,,
-47.983,874.605,,
-46.869,874.561,,
-48.052,874.561,,
-47.308,874.561,,
-46.595,874.561,,
-47.217,874.562,,
-46.167,874.562,,
-47.461,874.562,,
-47.495,874.562,,
-46.909,874.646,,
-48.173,874.646,,
-47.279,874.646,,
-47.932,874.646,,
-48.043,874.712,,
-46.614,874.712,,
-47.146,874.712,,
-46.058,874.712,,
-46.386,874.889,,
-46.926,874.889,,
-45.748,874.889,,
-46.695,874.889,,
-45.903,874.672,,
-45.677,874.672,,
-46.787,874.672,,
-46.037,874.672,,
-47.283,874.249,,
-47.061,874.249,,
-46.156,874.249,,
-46.582,874.249,,
-44.198,873.823,,
-43.347,873.823,,
-42.170,873.823,,
-40.003,873.823,,
-39.558,873.651,,
-37.129,873.651,,
-36.372,873.651,,
-36.520,873.651,,
-35.727,873.624,,
-37.763,873.624,,
-38.434,873.624,,
-39.768,873.624,,
-41.514,873.710,,
-41.007,873.710,,
-42.546,873.710,,
-43.034,873.710,,
-43.477,873.742,,
-45.562,873.742,,
-45.336,873.742,,
-46.691,873.742,,
-46.901,873.647,,
-45.572,873.647,,
-45.955,873.647,,
-44.330,873.647,,
-43.988,873.698,,
-43.745,873.698,,
-42.066,873.698,,
-42.553,873.698,,
-41.637,873.739,,
-41.754,873.739,,
-42.578,873.739,,
-41.778,873.739,,
-43.719,873.897,,
-44.387,873.897,,
-44.694,873.897,,
-45.990,873.897,,
-44.810,873.874,,
-45.616,873.874,,
-45.470,873.874,,
-44.687,873.874,,
-45.956,874.027,,
-44.749,874.027,,
-45.126,874.027,,
-45.607,874.027,,
-44.844,874.169,,
